1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.test.ordernotification"
4    android:versionCode="1"
5    android:versionName="1.0" >
6
7    <uses-sdk
8        android:minSdkVersion="22"
9        android:targetSdkVersion="34" />
10
11    <uses-permission android:name="android.permission.INTERNET" />
11-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:4:5-67
11-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:4:22-64
12    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
12-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:5:5-79
12-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:5:22-76
13    <uses-permission android:name="android.permission.POST_NOTIFICATIONS" />
13-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:6:5-77
13-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:6:22-74
14    <uses-permission android:name="android.permission.WAKE_LOCK" /> <!-- Required by older versions of Google Play services to create IID tokens -->
14-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
14-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
15    <uses-permission android:name="com.google.android.c2dm.permission.RECEIVE" />
15-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
15-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
16
17    <permission
17-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
18        android:name="com.test.ordernotification.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
18-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
19        android:protectionLevel="signature" />
19-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
20
21    <uses-permission android:name="com.test.ordernotification.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
21-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
21-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
22
23    <application
23-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:8:5-41:19
24        android:allowBackup="true"
24-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:9:9-35
25        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
25-->[androidx.core:core:1.12.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\4df85830561bd98899f15afbbc610dd4\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
26        android:debuggable="true"
27        android:extractNativeLibs="true"
28        android:icon="@android:drawable/sym_def_app_icon"
28-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:10:9-58
29        android:label="@string/app_name"
29-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:11:9-41
30        android:roundIcon="@android:drawable/sym_def_app_icon"
30-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:12:9-63
31        android:supportsRtl="true"
31-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:13:9-35
32        android:theme="@style/AppTheme"
32-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:14:9-40
33        android:usesCleartextTraffic="true" >
33-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:15:9-44
34        <activity
34-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:17:9-30:20
35            android:name="com.test.ordernotification.MainActivity"
35-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:19:13-41
36            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|locale|smallestScreenSize|screenLayout|uiMode"
36-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:18:13-129
37            android:exported="true"
37-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:23:13-36
38            android:label="@string/title_activity_main"
38-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:20:13-56
39            android:launchMode="singleTask"
39-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:22:13-44
40            android:theme="@style/AppTheme.NoActionBarLaunch" >
40-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:21:13-62
41            <intent-filter>
41-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:25:13-28:29
42                <action android:name="android.intent.action.MAIN" />
42-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:26:17-69
42-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:26:25-66
43
44                <category android:name="android.intent.category.LAUNCHER" />
44-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:27:17-77
44-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:27:27-74
45            </intent-filter>
46        </activity>
47
48        <provider
49            android:name="androidx.core.content.FileProvider"
49-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:33:13-62
50            android:authorities="com.test.ordernotification.fileprovider"
50-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:34:13-64
51            android:exported="false"
51-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:35:13-37
52            android:grantUriPermissions="true" >
52-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:36:13-47
53            <meta-data
53-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:37:13-39:64
54                android:name="android.support.FILE_PROVIDER_PATHS"
54-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:38:17-67
55                android:resource="@xml/file_paths" />
55-->C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\android\app\src\main\AndroidManifest.xml:39:17-51
56        </provider>
57
58        <service
58-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-14:19
59            android:name="com.capacitorjs.plugins.pushnotifications.MessagingService"
59-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-86
60            android:exported="false" >
60-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
61            <intent-filter>
61-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:29
62                <action android:name="com.google.firebase.MESSAGING_EVENT" />
62-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-78
62-->[:capacitor-push-notifications] C:\Users\IQRA   TRADERS\Downloads\testTask\frontend\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:25-75
63            </intent-filter>
64        </service>
65
66        <receiver
66-->[com.google.firebase:firebase-messaging:23.3.1] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\0faadea69a9c965fd30ccace25af760f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
67            android:name="com.google.firebase.iid.FirebaseInstanceIdReceiver"
